Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    DOSTAT                         shift and go to state 75
    PRINTSTAT                      shift and go to state 67
    FUNCSTAT                       shift and go to state 74
    VAR                            shift and go to state 78
    READSTAT                       shift and go to state 70
    S                              shift and go to state 87
    WHILESTAT                      shift and go to state 81
    INC_STAT                       shift and go to state 83
    STATEMENTS                     shift and go to state 73
    IFSTAT                         shift and go to state 84
    IDSTAT                         shift and go to state 85
    FORSTAT                        shift and go to state 82
    TIPO                           shift and go to state 4
    ASSIGN                         shift and go to state 86

state 66

    (13) FUNC -> FUNC AUX_FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH . OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3

    OPEN_BRACES     shift and go to state 88


state 67

    (25) STATEMENTS -> PRINTSTAT .

    CLOSING_BRACES  reduce using rule 25 (STATEMENTS -> PRINTSTAT .)
    PRINT           reduce using rule 25 (STATEMENTS -> PRINTSTAT .)
    READ            reduce using rule 25 (STATEMENTS -> PRINTSTAT .)
    IF              reduce using rule 25 (STATEMENTS -> PRINTSTAT .)
    WHILE           reduce using rule 25 (STATEMENTS -> PRINTSTAT .)
    DO              reduce using rule 25 (STATEMENTS -> PRINTSTAT .)
    FOR             reduce using rule 25 (STATEMENTS -> PRINTSTAT .)
    ID              reduce using rule 25 (STATEMENTS -> PRINTSTAT .)
    INT             reduce using rule 25 (STATEMENTS -> PRINTSTAT .)
    DOUBLE          reduce using rule 25 (STATEMENTS -> PRINTSTAT .)


state 68

    (44) WHILESTAT -> WHILE . WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (45) WHILE_AUX_1 -> . empty
    (43) empty -> .

    OPEN_PARENTH    reduce using rule 43 (empty -> .)

    WHILE_AUX_1                    shift and go to state 90
    empty                          shift and go to state 89

state 69

    (49) FUNCSTAT -> ID . OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (50) INC_STAT -> ID . PLUSPLUS SEMICOLON
    (51) INC_STAT -> ID . MINUSMINUS SEMICOLON
    (11) ASSIGN -> ID . EQUAL EA

    OPEN_PARENTH    shift and go to state 91
    PLUSPLUS        shift and go to state 92
    MINUSMINUS      shift and go to state 93
    EQUAL           shift and go to state 24


state 70

    (26) STATEMENTS -> READSTAT .

    CLOSING_BRACES  reduce using rule 26 (STATEMENTS -> READSTAT .)
    PRINT           reduce using rule 26 (STATEMENTS -> READSTAT .)
    READ            reduce using rule 26 (STATEMENTS -> READSTAT .)
    IF              reduce using rule 26 (STATEMENTS -> READSTAT .)
    WHILE           reduce using rule 26 (STATEMENTS -> READSTAT .)
    DO              reduce using rule 26 (STATEMENTS -> READSTAT .)
    FOR             reduce using rule 26 (STATEMENTS -> READSTAT .)
    ID              reduce using rule 26 (STATEMENTS -> READSTAT .)
    INT             reduce using rule 26 (STATEMENTS -> READSTAT .)
    DOUBLE          reduce using rule 26 (STATEMENTS -> READSTAT .)


state 71

    (35) PRINTSTAT -> PRINT . OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) PRINTSTAT -> PRINT . OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON

    OPEN_PARENTH    shift and go to state 94


state 72

    (38) IFSTAT -> IF . OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (39) IFSTAT -> IF . OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3

    OPEN_PARENTH    shift and go to state 95


state 73

    (20) S -> STATEMENTS .

    CLOSING_BRACES  reduce using rule 20 (S -> STATEMENTS .)
    PRINT           reduce using rule 20 (S -> STATEMENTS .)
    READ            reduce using rule 20 (S -> STATEMENTS .)
    IF              reduce using rule 20 (S -> STATEMENTS .)
    WHILE           reduce using rule 20 (S -> STATEMENTS .)
    DO              reduce using rule 20 (S -> STATEMENTS .)
    FOR             reduce using rule 20 (S -> STATEMENTS .)
    ID              reduce using rule 20 (S -> STATEMENTS .)
    INT             reduce using rule 20 (S -> STATEMENTS .)
    DOUBLE          reduce using rule 20 (S -> STATEMENTS .)


state 74

    (31) STATEMENTS -> FUNCSTAT .

    CLOSING_BRACES  reduce using rule 31 (STATEMENTS -> FUNCSTAT .)
    PRINT           reduce using rule 31 (STATEMENTS -> FUNCSTAT .)
    READ            reduce using rule 31 (STATEMENTS -> FUNCSTAT .)
    IF              reduce using rule 31 (STATEMENTS -> FUNCSTAT .)
    WHILE           reduce using rule 31 (STATEMENTS -> FUNCSTAT .)
    DO              reduce using rule 31 (STATEMENTS -> FUNCSTAT .)
    FOR             reduce using rule 31 (STATEMENTS -> FUNCSTAT .)
    ID              reduce using rule 31 (STATEMENTS -> FUNCSTAT .)
    INT             reduce using rule 31 (STATEMENTS -> FUNCSTAT .)
    DOUBLE          reduce using rule 31 (STATEMENTS -> FUNCSTAT .)


state 75

    (29) STATEMENTS -> DOSTAT .

    CLOSING_BRACES  reduce using rule 29 (STATEMENTS -> DOSTAT .)
    PRINT           reduce using rule 29 (STATEMENTS -> DOSTAT .)
    READ            reduce using rule 29 (STATEMENTS -> DOSTAT .)
    IF              reduce using rule 29 (STATEMENTS -> DOSTAT .)
    WHILE           reduce using rule 29 (STATEMENTS -> DOSTAT .)
    DO              reduce using rule 29 (STATEMENTS -> DOSTAT .)
    FOR             reduce using rule 29 (STATEMENTS -> DOSTAT .)
    ID              reduce using rule 29 (STATEMENTS -> DOSTAT .)
    INT             reduce using rule 29 (STATEMENTS -> DOSTAT .)
    DOUBLE          reduce using rule 29 (STATEMENTS -> DOSTAT .)


state 76

    (48) FORSTAT -> FOR . OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S

    OPEN_PARENTH    shift and go to state 96


state 77

    (47) DOSTAT -> DO . WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (45) WHILE_AUX_1 -> . empty
    (43) empty -> .

    OPEN_BRACES     reduce using rule 43 (empty -> .)

    empty                          shift and go to state 89
    WHILE_AUX_1                    shift and go to state 97

state 78

    (23) STATEMENTS -> VAR .
    (4) VAR -> VAR . TIPO DECLARE SEMICOLON
    (5) VAR -> VAR . TIPO MAT SEMICOLON
    (18) TIPO -> . INT
    (19) TIPO -> . DOUBLE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 23 (STATEMENTS -> VAR .)
    PRINT           reduce using rule 23 (STATEMENTS -> VAR .)
    READ            reduce using rule 23 (STATEMENTS -> VAR .)
    IF              reduce using rule 23 (STATEMENTS -> VAR .)
    WHILE           reduce using rule 23 (STATEMENTS -> VAR .)
    DO              reduce using rule 23 (STATEMENTS -> VAR .)
    FOR             reduce using rule 23 (STATEMENTS -> VAR .)
    ID              reduce using rule 23 (STATEMENTS -> VAR .)
    INT             shift and go to state 5
    DOUBLE          shift and go to state 2

  ! INT             [ reduce using rule 23 (STATEMENTS -> VAR .) ]
  ! DOUBLE          [ reduce using rule 23 (STATEMENTS -> VAR .) ]

    TIPO                           shift and go to state 8

state 79

    (37) READSTAT -> READ . OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON

    OPEN_PARENTH    shift and go to state 98


state 80

    (17) M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S . CLOSING_BRACES
    (21) S -> S . STATEMENTS
    (23) STATEMENTS -> . VAR
    (24) STATEMENTS -> . IDSTAT
    (25) STATEMENTS -> . PRINTSTAT
    (26) STATEMENTS -> . READSTAT
    (27) STATEMENTS -> . IFSTAT
    (28) STATEMENTS -> . WHILESTAT
    (29) STATEMENTS -> . DOSTAT
    (30) STATEMENTS -> . FORSTAT
    (31) STATEMENTS -> . FUNCSTAT
    (32) STATEMENTS -> . INC_STAT
    (33) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (34) IDSTAT -> . ASSIGN SEMICOLON
    (35) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (37) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (38) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (39) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (44) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (47) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (48) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (49) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (50) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (51) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (18) TIPO -> . INT
    (19) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 100
    PRINT           shift and go to state 71
    READ            shift and go to state 79
    IF              shift and go to state 72
    WHILE           shift and go to state 68
    DO              shift and go to state 77
    FOR             shift and go to state 76
    ID              shift and go to state 69
    INT             shift and go to state 5
    DOUBLE          shift and go to state 2

  ! CLOSING_BRACES  [ reduce using rule 33 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 33 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 33 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 33 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 33 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 33 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 33 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    DOSTAT                         shift and go to state 75
    PRINTSTAT                      shift and go to state 67
    FUNCSTAT                       shift and go to state 74
    VAR                            shift and go to state 78
    READSTAT                       shift and go to state 70
    WHILESTAT                      shift and go to state 81
    INC_STAT                       shift and go to state 83
    STATEMENTS                     shift and go to state 99
    IFSTAT                         shift and go to state 84
    IDSTAT                         shift and go to state 85
    FORSTAT                        shift and go to state 82
    TIPO                           shift and go to state 4
    ASSIGN                         shift and go to state 86

state 81

    (28) STATEMENTS -> WHILESTAT .

    CLOSING_BRACES  reduce using rule 28 (STATEMENTS -> WHILESTAT .)
    PRINT           reduce using rule 28 (STATEMENTS -> WHILESTAT .)
    READ            reduce using rule 28 (STATEMENTS -> WHILESTAT .)
    IF              reduce using rule 28 (STATEMENTS -> WHILESTAT .)
    WHILE           reduce using rule 28 (STATEMENTS -> WHILESTAT .)
    DO              reduce using rule 28 (STATEMENTS -> WHILESTAT .)
    FOR             reduce using rule 28 (STATEMENTS -> WHILESTAT .)
    ID              reduce using rule 28 (STATEMENTS -> WHILESTAT .)
    INT             reduce using rule 28 (STATEMENTS -> WHILESTAT .)
    DOUBLE          reduce using rule 28 (STATEMENTS -> WHILESTAT .)


state 82

    (30) STATEMENTS -> FORSTAT .

    CLOSING_BRACES  reduce using rule 30 (STATEMENTS -> FORSTAT .)
    PRINT           reduce using rule 30 (STATEMENTS -> FORSTAT .)
    READ            reduce using rule 30 (STATEMENTS -> FORSTAT .)
    IF              reduce using rule 30 (STATEMENTS -> FORSTAT .)
    WHILE           reduce using rule 30 (STATEMENTS -> FORSTAT .)
    DO              reduce using rule 30 (STATEMENTS -> FORSTAT .)
    FOR             reduce using rule 30 (STATEMENTS -> FORSTAT .)
    ID              reduce using rule 30 (STATEMENTS -> FORSTAT .)
    INT             reduce using rule 30 (STATEMENTS -> FORSTAT .)
    DOUBLE          reduce using rule 30 (STATEMENTS -> FORSTAT .)


state 83

    (32) STATEMENTS -> INC_STAT .

    CLOSING_BRACES  reduce using rule 32 (STATEMENTS -> INC_STAT .)
    PRINT           reduce using rule 32 (STATEMENTS -> INC_STAT .)
    READ            reduce using rule 32 (STATEMENTS -> INC_STAT .)
    IF              reduce using rule 32 (STATEMENTS -> INC_STAT .)
    WHILE           reduce using rule 32 (STATEMENTS -> INC_STAT .)
    DO              reduce using rule 32 (STATEMENTS -> INC_STAT .)
    FOR             reduce using rule 32 (STATEMENTS -> INC_STAT .)
    ID              reduce using rule 32 (STATEMENTS -> INC_STAT .)
    INT             reduce using rule 32 (STATEMENTS -> INC_STAT .)
    DOUBLE          reduce using rule 32 (STATEMENTS -> INC_STAT .)


state 84

    (27) STATEMENTS -> IFSTAT .

    CLOSING_BRACES  reduce using rule 27 (STATEMENTS -> IFSTAT .)
    PRINT           reduce using rule 27 (STATEMENTS -> IFSTAT .)
    READ            reduce using rule 27 (STATEMENTS -> IFSTAT .)
    IF              reduce using rule 27 (STATEMENTS -> IFSTAT .)
    WHILE           reduce using rule 27 (STATEMENTS -> IFSTAT .)
    DO              reduce using rule 27 (STATEMENTS -> IFSTAT .)
    FOR             reduce using rule 27 (STATEMENTS -> IFSTAT .)
    ID              reduce using rule 27 (STATEMENTS -> IFSTAT .)
    INT             reduce using rule 27 (STATEMENTS -> IFSTAT .)
    DOUBLE          reduce using rule 27 (STATEMENTS -> IFSTAT .)


state 85

    (24) STATEMENTS -> IDSTAT .

    CLOSING_BRACES  reduce using rule 24 (STATEMENTS -> IDSTAT .)
    PRINT           reduce using rule 24 (STATEMENTS -> IDSTAT .)
    READ            reduce using rule 24 (STATEMENTS -> IDSTAT .)
    IF              reduce using rule 24 (STATEMENTS -> IDSTAT .)
    WHILE           reduce using rule 24 (STATEMENTS -> IDSTAT .)
    DO              reduce using rule 24 (STATEMENTS -> IDSTAT .)
    FOR             reduce using rule 24 (STATEMENTS -> IDSTAT .)
    ID              reduce using rule 24 (STATEMENTS -> IDSTAT .)
    INT             reduce using rule 24 (STATEMENTS -> IDSTAT .)
    DOUBLE          reduce using rule 24 (STATEMENTS -> IDSTAT .)


state 86

    (34) IDSTAT -> ASSIGN . SEMICOLON

    SEMICOLON       shift and go to state 101


state 87

    (12) FUNC -> FUNCTION AUX_FUNC ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S . CLOSING_BRACES RETURN IF_AUX3
    (21) S -> S . STATEMENTS
    (23) STATEMENTS -> . VAR
    (24) STATEMENTS -> . IDSTAT
    (25) STATEMENTS -> . PRINTSTAT
    (26) STATEMENTS -> . READSTAT
    (27) STATEMENTS -> . IFSTAT
    (28) STATEMENTS -> . WHILESTAT
    (29) STATEMENTS -> . DOSTAT
    (30) STATEMENTS -> . FORSTAT
    (31) STATEMENTS -> . FUNCSTAT
    (32) STATEMENTS -> . INC_STAT
    (33) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (34) IDSTAT -> . ASSIGN SEMICOLON
    (35) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (37) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (38) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (39) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (44) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (47) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (48) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (49) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (50) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (51) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (18) TIPO -> . INT
    (19) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 102
    PRINT           shift and go to state 71
    READ            shift and go to state 79
    IF              shift and go to state 72
    WHILE           shift and go to state 68
    DO              shift and go to state 77
    FOR             shift and go to state 76
    ID              shift and go to state 69
    INT             shift and go to state 5
    DOUBLE          shift and go to state 2

  ! CLOSING_BRACES  [ reduce using rule 33 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 33 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 33 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 33 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 33 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 33 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 33 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 33 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    DOSTAT                         shift and go to state 75
    PRINTSTAT                      shift and go to state 67
    FUNCSTAT                       shift and go to state 74
    VAR                            shift and go to state 78
    READSTAT                       shift and go to state 70
    WHILESTAT                      shift and go to state 81
    INC_STAT                       shift and go to state 83
    STATEMENTS                     shift and go to state 99
    IFSTAT                         shift and go to state 84
    IDSTAT                         shift and go to state 85
    FORSTAT                        shift and go to state 82
    TIPO                           shift and go to state 4
    ASSIGN                         shift and go to state 86

state 88

    (13) FUNC -> FUNC AUX_FUNC FUNCTION ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES . S CLOSING_BRACES RETURN IF_AUX3
    (20) S -> . STATEMENTS
    (21) S -> . S STATEMENTS
    (22) S -> .
    (23) STATEMENTS -> . VAR
    (24) STATEMENTS -> . IDSTAT
    (25) STATEMENTS -> . PRINTSTAT
    (26) STATEMENTS -> . READSTAT
    (27) STATEMENTS -> . IFSTAT
    (28) STATEMENTS -> . WHILESTAT
    (29) STATEMENTS -> . DOSTAT
    (30) STATEMENTS -> . FORSTAT
    (31) STATEMENTS -> . FUNCSTAT
    (32) STATEMENTS -> . INC_STAT
    (33) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (34) IDSTAT -> . ASSIGN SEMICOLON
    (35) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (36) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (37) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (38) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (39) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (44) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (47) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (48) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (49) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (50) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (51) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (18) TIPO -> . INT
    (19) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 22 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 71
    READ            shift and go to state 79
    IF              shift and go to state 72
    WHILE           shift and go to state 68
    DO              shift and go to state 77
    FOR             shift and go to state 76
    ID              shift and go to state 69
    INT             shift and go to state 5
    DOUBLE          shift and go to state 2

  ! CLOSING_BRACES  [ reduce using rule 22 (S -> .) ]
  ! PRINT           [ reduce using rule 22 (S -> .) ]
  ! READ            [ reduce using rule 22 (S -> .) ]
  ! IF              [ reduce using rule 22 (S -> .) ]
  ! WHILE           [ reduce using rule 22 (S -> .) ]
  ! DO              [ reduce using rule 22 (S -> .) ]
  ! FOR             [ reduce using rule 22 (S -> .) ]
  ! ID              [ reduce using rule 22 (S -> .) ]
  ! INT             [ reduce using rule 22 (S -> .) ]
  ! DOUBLE          [ reduce using rule 22 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 33 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 33 (STATEMENTS -> .) ]
