Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    WHILE           reduce using rule 25 (STATEMENTS -> VAR .)
    DO              reduce using rule 25 (STATEMENTS -> VAR .)
    FOR             reduce using rule 25 (STATEMENTS -> VAR .)
    ID              reduce using rule 25 (STATEMENTS -> VAR .)
    INT             shift and go to state 1
    DOUBLE          shift and go to state 3

  ! INT             [ reduce using rule 25 (STATEMENTS -> VAR .) ]
  ! DOUBLE          [ reduce using rule 25 (STATEMENTS -> VAR .) ]

    TIPO                           shift and go to state 7

state 76

    (27) STATEMENTS -> PRINTSTAT .

    CLOSING_BRACES  reduce using rule 27 (STATEMENTS -> PRINTSTAT .)
    PRINT           reduce using rule 27 (STATEMENTS -> PRINTSTAT .)
    READ            reduce using rule 27 (STATEMENTS -> PRINTSTAT .)
    IF              reduce using rule 27 (STATEMENTS -> PRINTSTAT .)
    WHILE           reduce using rule 27 (STATEMENTS -> PRINTSTAT .)
    DO              reduce using rule 27 (STATEMENTS -> PRINTSTAT .)
    FOR             reduce using rule 27 (STATEMENTS -> PRINTSTAT .)
    ID              reduce using rule 27 (STATEMENTS -> PRINTSTAT .)
    INT             reduce using rule 27 (STATEMENTS -> PRINTSTAT .)
    DOUBLE          reduce using rule 27 (STATEMENTS -> PRINTSTAT .)


state 77

    (49) DOSTAT -> DO . WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (47) WHILE_AUX_1 -> . empty
    (45) empty -> .

    OPEN_BRACES     reduce using rule 45 (empty -> .)

    empty                          shift and go to state 94
    WHILE_AUX_1                    shift and go to state 95

state 78

    (39) READSTAT -> READ . OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON

    OPEN_PARENTH    shift and go to state 96


state 79

    (31) STATEMENTS -> DOSTAT .

    CLOSING_BRACES  reduce using rule 31 (STATEMENTS -> DOSTAT .)
    PRINT           reduce using rule 31 (STATEMENTS -> DOSTAT .)
    READ            reduce using rule 31 (STATEMENTS -> DOSTAT .)
    IF              reduce using rule 31 (STATEMENTS -> DOSTAT .)
    WHILE           reduce using rule 31 (STATEMENTS -> DOSTAT .)
    DO              reduce using rule 31 (STATEMENTS -> DOSTAT .)
    FOR             reduce using rule 31 (STATEMENTS -> DOSTAT .)
    ID              reduce using rule 31 (STATEMENTS -> DOSTAT .)
    INT             reduce using rule 31 (STATEMENTS -> DOSTAT .)
    DOUBLE          reduce using rule 31 (STATEMENTS -> DOSTAT .)


state 80

    (32) STATEMENTS -> FORSTAT .

    CLOSING_BRACES  reduce using rule 32 (STATEMENTS -> FORSTAT .)
    PRINT           reduce using rule 32 (STATEMENTS -> FORSTAT .)
    READ            reduce using rule 32 (STATEMENTS -> FORSTAT .)
    IF              reduce using rule 32 (STATEMENTS -> FORSTAT .)
    WHILE           reduce using rule 32 (STATEMENTS -> FORSTAT .)
    DO              reduce using rule 32 (STATEMENTS -> FORSTAT .)
    FOR             reduce using rule 32 (STATEMENTS -> FORSTAT .)
    ID              reduce using rule 32 (STATEMENTS -> FORSTAT .)
    INT             reduce using rule 32 (STATEMENTS -> FORSTAT .)
    DOUBLE          reduce using rule 32 (STATEMENTS -> FORSTAT .)


state 81

    (22) S -> STATEMENTS .

    CLOSING_BRACES  reduce using rule 22 (S -> STATEMENTS .)
    PRINT           reduce using rule 22 (S -> STATEMENTS .)
    READ            reduce using rule 22 (S -> STATEMENTS .)
    IF              reduce using rule 22 (S -> STATEMENTS .)
    WHILE           reduce using rule 22 (S -> STATEMENTS .)
    DO              reduce using rule 22 (S -> STATEMENTS .)
    FOR             reduce using rule 22 (S -> STATEMENTS .)
    ID              reduce using rule 22 (S -> STATEMENTS .)
    INT             reduce using rule 22 (S -> STATEMENTS .)
    DOUBLE          reduce using rule 22 (S -> STATEMENTS .)


state 82

    (36) IDSTAT -> ASSIGN . SEMICOLON

    SEMICOLON       shift and go to state 97


state 83

    (34) STATEMENTS -> INC_STAT .

    CLOSING_BRACES  reduce using rule 34 (STATEMENTS -> INC_STAT .)
    PRINT           reduce using rule 34 (STATEMENTS -> INC_STAT .)
    READ            reduce using rule 34 (STATEMENTS -> INC_STAT .)
    IF              reduce using rule 34 (STATEMENTS -> INC_STAT .)
    WHILE           reduce using rule 34 (STATEMENTS -> INC_STAT .)
    DO              reduce using rule 34 (STATEMENTS -> INC_STAT .)
    FOR             reduce using rule 34 (STATEMENTS -> INC_STAT .)
    ID              reduce using rule 34 (STATEMENTS -> INC_STAT .)
    INT             reduce using rule 34 (STATEMENTS -> INC_STAT .)
    DOUBLE          reduce using rule 34 (STATEMENTS -> INC_STAT .)


state 84

    (33) STATEMENTS -> FUNCSTAT .

    CLOSING_BRACES  reduce using rule 33 (STATEMENTS -> FUNCSTAT .)
    PRINT           reduce using rule 33 (STATEMENTS -> FUNCSTAT .)
    READ            reduce using rule 33 (STATEMENTS -> FUNCSTAT .)
    IF              reduce using rule 33 (STATEMENTS -> FUNCSTAT .)
    WHILE           reduce using rule 33 (STATEMENTS -> FUNCSTAT .)
    DO              reduce using rule 33 (STATEMENTS -> FUNCSTAT .)
    FOR             reduce using rule 33 (STATEMENTS -> FUNCSTAT .)
    ID              reduce using rule 33 (STATEMENTS -> FUNCSTAT .)
    INT             reduce using rule 33 (STATEMENTS -> FUNCSTAT .)
    DOUBLE          reduce using rule 33 (STATEMENTS -> FUNCSTAT .)


state 85

    (37) PRINTSTAT -> PRINT . OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (38) PRINTSTAT -> PRINT . OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON

    OPEN_PARENTH    shift and go to state 98


state 86

    (51) FUNCSTAT -> ID . OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (52) INC_STAT -> ID . PLUSPLUS SEMICOLON
    (53) INC_STAT -> ID . MINUSMINUS SEMICOLON
    (11) ASSIGN -> ID . EQUAL EA

    OPEN_PARENTH    shift and go to state 100
    PLUSPLUS        shift and go to state 99
    MINUSMINUS      shift and go to state 101
    EQUAL           shift and go to state 24


state 87

    (19) M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S . CLOSING_BRACES
    (23) S -> S . STATEMENTS
    (25) STATEMENTS -> . VAR
    (26) STATEMENTS -> . IDSTAT
    (27) STATEMENTS -> . PRINTSTAT
    (28) STATEMENTS -> . READSTAT
    (29) STATEMENTS -> . IFSTAT
    (30) STATEMENTS -> . WHILESTAT
    (31) STATEMENTS -> . DOSTAT
    (32) STATEMENTS -> . FORSTAT
    (33) STATEMENTS -> . FUNCSTAT
    (34) STATEMENTS -> . INC_STAT
    (35) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (36) IDSTAT -> . ASSIGN SEMICOLON
    (37) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (39) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (40) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (46) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (49) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (50) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (51) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (52) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (53) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (20) TIPO -> . INT
    (21) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 102
    PRINT           shift and go to state 85
    READ            shift and go to state 78
    IF              shift and go to state 72
    WHILE           shift and go to state 88
    DO              shift and go to state 77
    FOR             shift and go to state 74
    ID              shift and go to state 86
    INT             shift and go to state 1
    DOUBLE          shift and go to state 3

  ! CLOSING_BRACES  [ reduce using rule 35 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 35 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 35 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 35 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 35 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 35 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 35 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    DOSTAT                         shift and go to state 79
    WHILESTAT                      shift and go to state 70
    IDSTAT                         shift and go to state 71
    STATEMENTS                     shift and go to state 103
    FORSTAT                        shift and go to state 80
    IFSTAT                         shift and go to state 73
    ASSIGN                         shift and go to state 82
    INC_STAT                       shift and go to state 83
    FUNCSTAT                       shift and go to state 84
    VAR                            shift and go to state 75
    TIPO                           shift and go to state 4
    PRINTSTAT                      shift and go to state 76
    READSTAT                       shift and go to state 89

state 88

    (46) WHILESTAT -> WHILE . WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (47) WHILE_AUX_1 -> . empty
    (45) empty -> .

    OPEN_PARENTH    reduce using rule 45 (empty -> .)

    empty                          shift and go to state 94
    WHILE_AUX_1                    shift and go to state 104

state 89

    (28) STATEMENTS -> READSTAT .

    CLOSING_BRACES  reduce using rule 28 (STATEMENTS -> READSTAT .)
    PRINT           reduce using rule 28 (STATEMENTS -> READSTAT .)
    READ            reduce using rule 28 (STATEMENTS -> READSTAT .)
    IF              reduce using rule 28 (STATEMENTS -> READSTAT .)
    WHILE           reduce using rule 28 (STATEMENTS -> READSTAT .)
    DO              reduce using rule 28 (STATEMENTS -> READSTAT .)
    FOR             reduce using rule 28 (STATEMENTS -> READSTAT .)
    ID              reduce using rule 28 (STATEMENTS -> READSTAT .)
    INT             reduce using rule 28 (STATEMENTS -> READSTAT .)
    DOUBLE          reduce using rule 28 (STATEMENTS -> READSTAT .)


state 90

    (12) FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES . S CLOSING_BRACES RETURN IF_AUX3
    (22) S -> . STATEMENTS
    (23) S -> . S STATEMENTS
    (24) S -> .
    (25) STATEMENTS -> . VAR
    (26) STATEMENTS -> . IDSTAT
    (27) STATEMENTS -> . PRINTSTAT
    (28) STATEMENTS -> . READSTAT
    (29) STATEMENTS -> . IFSTAT
    (30) STATEMENTS -> . WHILESTAT
    (31) STATEMENTS -> . DOSTAT
    (32) STATEMENTS -> . FORSTAT
    (33) STATEMENTS -> . FUNCSTAT
    (34) STATEMENTS -> . INC_STAT
    (35) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (36) IDSTAT -> . ASSIGN SEMICOLON
    (37) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (39) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (40) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (46) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (49) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (50) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (51) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (52) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (53) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (20) TIPO -> . INT
    (21) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 24 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 85
    READ            shift and go to state 78
    IF              shift and go to state 72
    WHILE           shift and go to state 88
    DO              shift and go to state 77
    FOR             shift and go to state 74
    ID              shift and go to state 86
    INT             shift and go to state 1
    DOUBLE          shift and go to state 3

  ! CLOSING_BRACES  [ reduce using rule 24 (S -> .) ]
  ! PRINT           [ reduce using rule 24 (S -> .) ]
  ! READ            [ reduce using rule 24 (S -> .) ]
  ! IF              [ reduce using rule 24 (S -> .) ]
  ! WHILE           [ reduce using rule 24 (S -> .) ]
  ! DO              [ reduce using rule 24 (S -> .) ]
  ! FOR             [ reduce using rule 24 (S -> .) ]
  ! ID              [ reduce using rule 24 (S -> .) ]
  ! INT             [ reduce using rule 24 (S -> .) ]
  ! DOUBLE          [ reduce using rule 24 (S -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 35 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 35 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 35 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 35 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 35 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 35 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 35 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 35 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    DOSTAT                         shift and go to state 79
    WHILESTAT                      shift and go to state 70
    IDSTAT                         shift and go to state 71
    STATEMENTS                     shift and go to state 81
    FORSTAT                        shift and go to state 80
    IFSTAT                         shift and go to state 73
    ASSIGN                         shift and go to state 82
    INC_STAT                       shift and go to state 83
    FUNCSTAT                       shift and go to state 84
    VAR                            shift and go to state 75
    PRINTSTAT                      shift and go to state 76
    S                              shift and go to state 105
    TIPO                           shift and go to state 4
    READSTAT                       shift and go to state 89

state 91

    (13) FUNC -> FUNC AUX_FUNC FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES . DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3
    (16) DECLARE_FUNC -> . empty
    (45) empty -> .

    PRINT           reduce using rule 45 (empty -> .)
    READ            reduce using rule 45 (empty -> .)
    IF              reduce using rule 45 (empty -> .)
    WHILE           reduce using rule 45 (empty -> .)
    DO              reduce using rule 45 (empty -> .)
    FOR             reduce using rule 45 (empty -> .)
    ID              reduce using rule 45 (empty -> .)
    INT             reduce using rule 45 (empty -> .)
    DOUBLE          reduce using rule 45 (empty -> .)
    CLOSING_BRACES  reduce using rule 45 (empty -> .)

    DECLARE_FUNC                   shift and go to state 106
    empty                          shift and go to state 68

state 92

    (40) IFSTAT -> IF OPEN_PARENTH . EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (41) IFSTAT -> IF OPEN_PARENTH . EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (65) EL -> . TL
    (66) EL -> . EL OR TL
    (67) TL -> . FL
    (68) TL -> . TL AND FL
    (69) FL -> . NL OPERATORS NL
    (70) FL -> . EA OPERATORS EA
    (71) FL -> . NL
    (72) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (73) NL -> . NOT EL
    (55) EA -> . TA
    (56) EA -> . EA PLUS TA
    (57) EA -> . EA MINUS TA
    (62) TA -> . FA
    (63) TA -> . TA MULTIPLY FA
    (64) TA -> . TA DIVISION FA
    (58) FA -> . CONSTANT
    (59) FA -> . ID
    (60) FA -> . MAT
    (61) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (78) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 109
    NOT             shift and go to state 108
    CONSTANT        shift and go to state 39
    ID              shift and go to state 40

    MAT                            shift and go to state 36
    EA                             shift and go to state 110
    FL                             shift and go to state 111
    TA                             shift and go to state 37
    FA                             shift and go to state 41
    TL                             shift and go to state 107
    NL                             shift and go to state 112
    EL                             shift and go to state 113

state 93

    (50) FORSTAT -> FOR OPEN_PARENTH . ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (11) ASSIGN -> . ID EQUAL EA

    ID              shift and go to state 115

    ASSIGN                         shift and go to state 114

state 94

    (47) WHILE_AUX_1 -> empty .

    OPEN_BRACES     reduce using rule 47 (WHILE_AUX_1 -> empty .)
    OPEN_PARENTH    reduce using rule 47 (WHILE_AUX_1 -> empty .)
    NOT             reduce using rule 47 (WHILE_AUX_1 -> empty .)
    CONSTANT        reduce using rule 47 (WHILE_AUX_1 -> empty .)
    ID              reduce using rule 47 (WHILE_AUX_1 -> empty .)


state 95

    (49) DOSTAT -> DO WHILE_AUX_1 . IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (54) IN_S -> . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 116

    IN_S                           shift and go to state 117

state 96

    (39) READSTAT -> READ OPEN_PARENTH . EA CLOSING_PARENTH SEMICOLON
    (55) EA -> . TA
    (56) EA -> . EA PLUS TA
    (57) EA -> . EA MINUS TA
    (62) TA -> . FA
    (63) TA -> . TA MULTIPLY FA
    (64) TA -> . TA DIVISION FA
    (58) FA -> . CONSTANT
    (59) FA -> . ID
    (60) FA -> . MAT
    (61) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (78) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 39
    ID              shift and go to state 40
    OPEN_PARENTH    shift and go to state 42

    TA                             shift and go to state 37
    MAT                            shift and go to state 36
    EA                             shift and go to state 118
    FA                             shift and go to state 41

state 97

    (36) IDSTAT -> ASSIGN SEMICOLON .

    CLOSING_BRACES  reduce using rule 36 (IDSTAT -> ASSIGN SEMICOLON .)
    PRINT           reduce using rule 36 (IDSTAT -> ASSIGN SEMICOLON .)
    READ            reduce using rule 36 (IDSTAT -> ASSIGN SEMICOLON .)
    IF              reduce using rule 36 (IDSTAT -> ASSIGN SEMICOLON .)
    WHILE           reduce using rule 36 (IDSTAT -> ASSIGN SEMICOLON .)
    DO              reduce using rule 36 (IDSTAT -> ASSIGN SEMICOLON .)
    FOR             reduce using rule 36 (IDSTAT -> ASSIGN SEMICOLON .)
    ID              reduce using rule 36 (IDSTAT -> ASSIGN SEMICOLON .)
    INT             reduce using rule 36 (IDSTAT -> ASSIGN SEMICOLON .)
    DOUBLE          reduce using rule 36 (IDSTAT -> ASSIGN SEMICOLON .)


state 98

    (37) PRINTSTAT -> PRINT OPEN_PARENTH . EA CLOSING_PARENTH SEMICOLON
    (38) PRINTSTAT -> PRINT OPEN_PARENTH . STRING CLOSING_PARENTH SEMICOLON
    (55) EA -> . TA
    (56) EA -> . EA PLUS TA
    (57) EA -> . EA MINUS TA
    (62) TA -> . FA
    (63) TA -> . TA MULTIPLY FA
    (64) TA -> . TA DIVISION FA
    (58) FA -> . CONSTANT
    (59) FA -> . ID
    (60) FA -> . MAT
    (61) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (78) MAT -> . ID MAT_BRACKET

    STRING          shift and go to state 119
    CONSTANT        shift and go to state 39
    ID              shift and go to state 40
    OPEN_PARENTH    shift and go to state 42

    TA                             shift and go to state 37
    MAT                            shift and go to state 36
    EA                             shift and go to state 120
    FA                             shift and go to state 41

state 99

    (52) INC_STAT -> ID PLUSPLUS . SEMICOLON

    SEMICOLON       shift and go to state 121


state 100

    (51) FUNCSTAT -> ID OPEN_PARENTH . CLOSING_PARENTH SEMICOLON

    CLOSING_PARENTH shift and go to state 122


state 101

    (53) INC_STAT -> ID MINUSMINUS . SEMICOLON

    SEMICOLON       shift and go to state 123


state 102

    (19) M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .

    $end            reduce using rule 19 (M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)


state 103

    (23) S -> S STATEMENTS .

    CLOSING_BRACES  reduce using rule 23 (S -> S STATEMENTS .)
    PRINT           reduce using rule 23 (S -> S STATEMENTS .)
    READ            reduce using rule 23 (S -> S STATEMENTS .)
    IF              reduce using rule 23 (S -> S STATEMENTS .)
    WHILE           reduce using rule 23 (S -> S STATEMENTS .)
    DO              reduce using rule 23 (S -> S STATEMENTS .)
    FOR             reduce using rule 23 (S -> S STATEMENTS .)
    ID              reduce using rule 23 (S -> S STATEMENTS .)
    INT             reduce using rule 23 (S -> S STATEMENTS .)
    DOUBLE          reduce using rule 23 (S -> S STATEMENTS .)


state 104

    (46) WHILESTAT -> WHILE WHILE_AUX_1 . OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S

    OPEN_PARENTH    shift and go to state 124


state 105

    (12) FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES S . CLOSING_BRACES RETURN IF_AUX3
    (23) S -> S . STATEMENTS
    (25) STATEMENTS -> . VAR
    (26) STATEMENTS -> . IDSTAT
    (27) STATEMENTS -> . PRINTSTAT
    (28) STATEMENTS -> . READSTAT
    (29) STATEMENTS -> . IFSTAT
    (30) STATEMENTS -> . WHILESTAT
    (31) STATEMENTS -> . DOSTAT
    (32) STATEMENTS -> . FORSTAT
    (33) STATEMENTS -> . FUNCSTAT
    (34) STATEMENTS -> . INC_STAT
    (35) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (36) IDSTAT -> . ASSIGN SEMICOLON
    (37) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (39) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (40) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
