Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAMA
    CLOSING_BRACES  reduce using rule 23 (S -> STATEMENTS .)
    PRINT           reduce using rule 23 (S -> STATEMENTS .)
    READ            reduce using rule 23 (S -> STATEMENTS .)
    IF              reduce using rule 23 (S -> STATEMENTS .)
    WHILE           reduce using rule 23 (S -> STATEMENTS .)
    DO              reduce using rule 23 (S -> STATEMENTS .)
    FOR             reduce using rule 23 (S -> STATEMENTS .)
    ID              reduce using rule 23 (S -> STATEMENTS .)
    INT             reduce using rule 23 (S -> STATEMENTS .)
    DOUBLE          reduce using rule 23 (S -> STATEMENTS .)


state 74

    (41) IFSTAT -> IF . OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> IF . OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3

    OPEN_PARENTH    shift and go to state 94


state 75

    (20) M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S . CLOSING_BRACES
    (24) S -> S . STATEMENTS
    (26) STATEMENTS -> . VAR
    (27) STATEMENTS -> . IDSTAT
    (28) STATEMENTS -> . PRINTSTAT
    (29) STATEMENTS -> . READSTAT
    (30) STATEMENTS -> . IFSTAT
    (31) STATEMENTS -> . WHILESTAT
    (32) STATEMENTS -> . DOSTAT
    (33) STATEMENTS -> . FORSTAT
    (34) STATEMENTS -> . FUNCSTAT
    (35) STATEMENTS -> . INC_STAT
    (36) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (37) IDSTAT -> . ASSIGN SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (39) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (40) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (47) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (50) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (51) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (52) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (53) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (54) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (21) TIPO -> . INT
    (22) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA
    (12) ASSIGN -> . MAT EQUAL EA
    (79) MAT -> . ID MAT_BRACKET

  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for CLOSING_BRACES resolved as shift
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  shift and go to state 96
    PRINT           shift and go to state 88
    READ            shift and go to state 81
    IF              shift and go to state 74
    WHILE           shift and go to state 82
    DO              shift and go to state 79
    FOR             shift and go to state 80
    ID              shift and go to state 90
    INT             shift and go to state 4
    DOUBLE          shift and go to state 1

  ! CLOSING_BRACES  [ reduce using rule 36 (STATEMENTS -> .) ]
  ! PRINT           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! READ            [ reduce using rule 36 (STATEMENTS -> .) ]
  ! IF              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! WHILE           [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DO              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! FOR             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! ID              [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 36 (STATEMENTS -> .) ]
  ! DOUBLE          [ reduce using rule 36 (STATEMENTS -> .) ]
  ! INT             [ reduce using rule 6 (VAR -> .) ]
  ! DOUBLE          [ reduce using rule 6 (VAR -> .) ]
  ! CLOSING_BRACES  [ reduce using rule 6 (VAR -> .) ]
  ! PRINT           [ reduce using rule 6 (VAR -> .) ]
  ! READ            [ reduce using rule 6 (VAR -> .) ]
  ! IF              [ reduce using rule 6 (VAR -> .) ]
  ! WHILE           [ reduce using rule 6 (VAR -> .) ]
  ! DO              [ reduce using rule 6 (VAR -> .) ]
  ! FOR             [ reduce using rule 6 (VAR -> .) ]
  ! ID              [ reduce using rule 6 (VAR -> .) ]

    INC_STAT                       shift and go to state 71
    PRINTSTAT                      shift and go to state 85
    ASSIGN                         shift and go to state 83
    FUNCSTAT                       shift and go to state 77
    DOSTAT                         shift and go to state 76
    IFSTAT                         shift and go to state 72
    FORSTAT                        shift and go to state 86
    IDSTAT                         shift and go to state 87
    READSTAT                       shift and go to state 84
    VAR                            shift and go to state 78
    MAT                            shift and go to state 40
    TIPO                           shift and go to state 3
    WHILESTAT                      shift and go to state 89
    STATEMENTS                     shift and go to state 95

state 76

    (32) STATEMENTS -> DOSTAT .

    CLOSING_BRACES  reduce using rule 32 (STATEMENTS -> DOSTAT .)
    PRINT           reduce using rule 32 (STATEMENTS -> DOSTAT .)
    READ            reduce using rule 32 (STATEMENTS -> DOSTAT .)
    IF              reduce using rule 32 (STATEMENTS -> DOSTAT .)
    WHILE           reduce using rule 32 (STATEMENTS -> DOSTAT .)
    DO              reduce using rule 32 (STATEMENTS -> DOSTAT .)
    FOR             reduce using rule 32 (STATEMENTS -> DOSTAT .)
    ID              reduce using rule 32 (STATEMENTS -> DOSTAT .)
    INT             reduce using rule 32 (STATEMENTS -> DOSTAT .)
    DOUBLE          reduce using rule 32 (STATEMENTS -> DOSTAT .)


state 77

    (34) STATEMENTS -> FUNCSTAT .

    CLOSING_BRACES  reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    PRINT           reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    READ            reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    IF              reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    WHILE           reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    DO              reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    FOR             reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    ID              reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    INT             reduce using rule 34 (STATEMENTS -> FUNCSTAT .)
    DOUBLE          reduce using rule 34 (STATEMENTS -> FUNCSTAT .)


state 78

    (26) STATEMENTS -> VAR .
    (4) VAR -> VAR . TIPO DECLARE SEMICOLON
    (5) VAR -> VAR . TIPO MAT SEMICOLON
    (21) TIPO -> . INT
    (22) TIPO -> . DOUBLE

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 26 (STATEMENTS -> VAR .)
    PRINT           reduce using rule 26 (STATEMENTS -> VAR .)
    READ            reduce using rule 26 (STATEMENTS -> VAR .)
    IF              reduce using rule 26 (STATEMENTS -> VAR .)
    WHILE           reduce using rule 26 (STATEMENTS -> VAR .)
    DO              reduce using rule 26 (STATEMENTS -> VAR .)
    FOR             reduce using rule 26 (STATEMENTS -> VAR .)
    ID              reduce using rule 26 (STATEMENTS -> VAR .)
    INT             shift and go to state 4
    DOUBLE          shift and go to state 1

  ! INT             [ reduce using rule 26 (STATEMENTS -> VAR .) ]
  ! DOUBLE          [ reduce using rule 26 (STATEMENTS -> VAR .) ]

    TIPO                           shift and go to state 12

state 79

    (50) DOSTAT -> DO . WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (48) WHILE_AUX_1 -> . empty
    (46) empty -> .

    OPEN_BRACES     reduce using rule 46 (empty -> .)

    WHILE_AUX_1                    shift and go to state 98
    empty                          shift and go to state 97

state 80

    (51) FORSTAT -> FOR . OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S

    OPEN_PARENTH    shift and go to state 99


state 81

    (40) READSTAT -> READ . OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON

    OPEN_PARENTH    shift and go to state 100


state 82

    (47) WHILESTAT -> WHILE . WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (48) WHILE_AUX_1 -> . empty
    (46) empty -> .

    OPEN_PARENTH    reduce using rule 46 (empty -> .)

    WHILE_AUX_1                    shift and go to state 101
    empty                          shift and go to state 97

state 83

    (37) IDSTAT -> ASSIGN . SEMICOLON

    SEMICOLON       shift and go to state 102


state 84

    (29) STATEMENTS -> READSTAT .

    CLOSING_BRACES  reduce using rule 29 (STATEMENTS -> READSTAT .)
    PRINT           reduce using rule 29 (STATEMENTS -> READSTAT .)
    READ            reduce using rule 29 (STATEMENTS -> READSTAT .)
    IF              reduce using rule 29 (STATEMENTS -> READSTAT .)
    WHILE           reduce using rule 29 (STATEMENTS -> READSTAT .)
    DO              reduce using rule 29 (STATEMENTS -> READSTAT .)
    FOR             reduce using rule 29 (STATEMENTS -> READSTAT .)
    ID              reduce using rule 29 (STATEMENTS -> READSTAT .)
    INT             reduce using rule 29 (STATEMENTS -> READSTAT .)
    DOUBLE          reduce using rule 29 (STATEMENTS -> READSTAT .)


state 85

    (28) STATEMENTS -> PRINTSTAT .

    CLOSING_BRACES  reduce using rule 28 (STATEMENTS -> PRINTSTAT .)
    PRINT           reduce using rule 28 (STATEMENTS -> PRINTSTAT .)
    READ            reduce using rule 28 (STATEMENTS -> PRINTSTAT .)
    IF              reduce using rule 28 (STATEMENTS -> PRINTSTAT .)
    WHILE           reduce using rule 28 (STATEMENTS -> PRINTSTAT .)
    DO              reduce using rule 28 (STATEMENTS -> PRINTSTAT .)
    FOR             reduce using rule 28 (STATEMENTS -> PRINTSTAT .)
    ID              reduce using rule 28 (STATEMENTS -> PRINTSTAT .)
    INT             reduce using rule 28 (STATEMENTS -> PRINTSTAT .)
    DOUBLE          reduce using rule 28 (STATEMENTS -> PRINTSTAT .)


state 86

    (33) STATEMENTS -> FORSTAT .

    CLOSING_BRACES  reduce using rule 33 (STATEMENTS -> FORSTAT .)
    PRINT           reduce using rule 33 (STATEMENTS -> FORSTAT .)
    READ            reduce using rule 33 (STATEMENTS -> FORSTAT .)
    IF              reduce using rule 33 (STATEMENTS -> FORSTAT .)
    WHILE           reduce using rule 33 (STATEMENTS -> FORSTAT .)
    DO              reduce using rule 33 (STATEMENTS -> FORSTAT .)
    FOR             reduce using rule 33 (STATEMENTS -> FORSTAT .)
    ID              reduce using rule 33 (STATEMENTS -> FORSTAT .)
    INT             reduce using rule 33 (STATEMENTS -> FORSTAT .)
    DOUBLE          reduce using rule 33 (STATEMENTS -> FORSTAT .)


state 87

    (27) STATEMENTS -> IDSTAT .

    CLOSING_BRACES  reduce using rule 27 (STATEMENTS -> IDSTAT .)
    PRINT           reduce using rule 27 (STATEMENTS -> IDSTAT .)
    READ            reduce using rule 27 (STATEMENTS -> IDSTAT .)
    IF              reduce using rule 27 (STATEMENTS -> IDSTAT .)
    WHILE           reduce using rule 27 (STATEMENTS -> IDSTAT .)
    DO              reduce using rule 27 (STATEMENTS -> IDSTAT .)
    FOR             reduce using rule 27 (STATEMENTS -> IDSTAT .)
    ID              reduce using rule 27 (STATEMENTS -> IDSTAT .)
    INT             reduce using rule 27 (STATEMENTS -> IDSTAT .)
    DOUBLE          reduce using rule 27 (STATEMENTS -> IDSTAT .)


state 88

    (38) PRINTSTAT -> PRINT . OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (39) PRINTSTAT -> PRINT . OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON

    OPEN_PARENTH    shift and go to state 103


state 89

    (31) STATEMENTS -> WHILESTAT .

    CLOSING_BRACES  reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    PRINT           reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    READ            reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    IF              reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    WHILE           reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    DO              reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    FOR             reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    ID              reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    INT             reduce using rule 31 (STATEMENTS -> WHILESTAT .)
    DOUBLE          reduce using rule 31 (STATEMENTS -> WHILESTAT .)


state 90

    (52) FUNCSTAT -> ID . OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (53) INC_STAT -> ID . PLUSPLUS SEMICOLON
    (54) INC_STAT -> ID . MINUSMINUS SEMICOLON
    (11) ASSIGN -> ID . EQUAL EA
    (79) MAT -> ID . MAT_BRACKET
    (80) MAT_BRACKET -> . OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (81) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET CONSTANT CLOSING_BRACKET
    (82) MAT_BRACKET -> . OPEN_BRACKET ID CLOSING_BRACKET
    (83) MAT_BRACKET -> . MAT_BRACKET OPEN_BRACKET ID CLOSING_BRACKET

    OPEN_PARENTH    shift and go to state 106
    PLUSPLUS        shift and go to state 104
    MINUSMINUS      shift and go to state 105
    EQUAL           shift and go to state 14
    OPEN_BRACKET    shift and go to state 16

    MAT_BRACKET                    shift and go to state 15

state 91

    (17) DECLARE_FUNC -> empty .

    OPEN_BRACES     reduce using rule 17 (DECLARE_FUNC -> empty .)
    PRINT           reduce using rule 17 (DECLARE_FUNC -> empty .)
    READ            reduce using rule 17 (DECLARE_FUNC -> empty .)
    IF              reduce using rule 17 (DECLARE_FUNC -> empty .)
    WHILE           reduce using rule 17 (DECLARE_FUNC -> empty .)
    DO              reduce using rule 17 (DECLARE_FUNC -> empty .)
    FOR             reduce using rule 17 (DECLARE_FUNC -> empty .)
    ID              reduce using rule 17 (DECLARE_FUNC -> empty .)
    INT             reduce using rule 17 (DECLARE_FUNC -> empty .)
    DOUBLE          reduce using rule 17 (DECLARE_FUNC -> empty .)
    CLOSING_BRACES  reduce using rule 17 (DECLARE_FUNC -> empty .)


state 92

    (13) FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC . OPEN_BRACES S CLOSING_BRACES RETURN IF_AUX3

    OPEN_BRACES     shift and go to state 107


state 93

    (14) FUNC -> FUNC AUX_FUNC FUNCTION SET_ID OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES . DECLARE_FUNC S CLOSING_BRACES RETURN IF_AUX3
    (17) DECLARE_FUNC -> . empty
    (46) empty -> .

    PRINT           reduce using rule 46 (empty -> .)
    READ            reduce using rule 46 (empty -> .)
    IF              reduce using rule 46 (empty -> .)
    WHILE           reduce using rule 46 (empty -> .)
    DO              reduce using rule 46 (empty -> .)
    FOR             reduce using rule 46 (empty -> .)
    ID              reduce using rule 46 (empty -> .)
    INT             reduce using rule 46 (empty -> .)
    DOUBLE          reduce using rule 46 (empty -> .)
    CLOSING_BRACES  reduce using rule 46 (empty -> .)

    DECLARE_FUNC                   shift and go to state 108
    empty                          shift and go to state 91

state 94

    (41) IFSTAT -> IF OPEN_PARENTH . EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> IF OPEN_PARENTH . EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (66) EL -> . TL
    (67) EL -> . EL OR TL
    (68) TL -> . FL
    (69) TL -> . TL AND FL
    (70) FL -> . NL OPERATORS NL
    (71) FL -> . EA OPERATORS EA
    (72) FL -> . NL
    (73) FL -> . OPEN_PARENTH EL CLOSING_PARENTH
    (74) NL -> . NOT EL
    (56) EA -> . TA
    (57) EA -> . EA PLUS TA
    (58) EA -> . EA MINUS TA
    (63) TA -> . FA
    (64) TA -> . TA MULTIPLY FA
    (65) TA -> . TA DIVISION FA
    (59) FA -> . CONSTANT
    (60) FA -> . ID
    (61) FA -> . MAT
    (62) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (79) MAT -> . ID MAT_BRACKET

    OPEN_PARENTH    shift and go to state 112
    NOT             shift and go to state 113
    CONSTANT        shift and go to state 29
    ID              shift and go to state 28

    FA                             shift and go to state 30
    EL                             shift and go to state 110
    TL                             shift and go to state 114
    NL                             shift and go to state 115
    TA                             shift and go to state 33
    EA                             shift and go to state 111
    MAT                            shift and go to state 31
    FL                             shift and go to state 109

state 95

    (24) S -> S STATEMENTS .

    CLOSING_BRACES  reduce using rule 24 (S -> S STATEMENTS .)
    PRINT           reduce using rule 24 (S -> S STATEMENTS .)
    READ            reduce using rule 24 (S -> S STATEMENTS .)
    IF              reduce using rule 24 (S -> S STATEMENTS .)
    WHILE           reduce using rule 24 (S -> S STATEMENTS .)
    DO              reduce using rule 24 (S -> S STATEMENTS .)
    FOR             reduce using rule 24 (S -> S STATEMENTS .)
    ID              reduce using rule 24 (S -> S STATEMENTS .)
    INT             reduce using rule 24 (S -> S STATEMENTS .)
    DOUBLE          reduce using rule 24 (S -> S STATEMENTS .)


state 96

    (20) M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .

    $end            reduce using rule 20 (M -> MAIN OPEN_PARENTH CLOSING_PARENTH OPEN_BRACES S CLOSING_BRACES .)


state 97

    (48) WHILE_AUX_1 -> empty .

    OPEN_BRACES     reduce using rule 48 (WHILE_AUX_1 -> empty .)
    OPEN_PARENTH    reduce using rule 48 (WHILE_AUX_1 -> empty .)
    NOT             reduce using rule 48 (WHILE_AUX_1 -> empty .)
    CONSTANT        reduce using rule 48 (WHILE_AUX_1 -> empty .)
    ID              reduce using rule 48 (WHILE_AUX_1 -> empty .)


state 98

    (50) DOSTAT -> DO WHILE_AUX_1 . IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (55) IN_S -> . OPEN_BRACES S CLOSING_BRACES

    OPEN_BRACES     shift and go to state 116

    IN_S                           shift and go to state 117

state 99

    (51) FORSTAT -> FOR OPEN_PARENTH . ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (11) ASSIGN -> . ID EQUAL EA
    (12) ASSIGN -> . MAT EQUAL EA
    (79) MAT -> . ID MAT_BRACKET

    ID              shift and go to state 119

    ASSIGN                         shift and go to state 118
    MAT                            shift and go to state 40

state 100

    (40) READSTAT -> READ OPEN_PARENTH . EA CLOSING_PARENTH SEMICOLON
    (56) EA -> . TA
    (57) EA -> . EA PLUS TA
    (58) EA -> . EA MINUS TA
    (63) TA -> . FA
    (64) TA -> . TA MULTIPLY FA
    (65) TA -> . TA DIVISION FA
    (59) FA -> . CONSTANT
    (60) FA -> . ID
    (61) FA -> . MAT
    (62) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (79) MAT -> . ID MAT_BRACKET

    CONSTANT        shift and go to state 29
    ID              shift and go to state 28
    OPEN_PARENTH    shift and go to state 34

    EA                             shift and go to state 120
    FA                             shift and go to state 30
    MAT                            shift and go to state 31
    TA                             shift and go to state 33

state 101

    (47) WHILESTAT -> WHILE WHILE_AUX_1 . OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S

    OPEN_PARENTH    shift and go to state 121


state 102

    (37) IDSTAT -> ASSIGN SEMICOLON .

    CLOSING_BRACES  reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)
    PRINT           reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)
    READ            reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)
    IF              reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)
    WHILE           reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)
    DO              reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)
    FOR             reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)
    ID              reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)
    INT             reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)
    DOUBLE          reduce using rule 37 (IDSTAT -> ASSIGN SEMICOLON .)


state 103

    (38) PRINTSTAT -> PRINT OPEN_PARENTH . EA CLOSING_PARENTH SEMICOLON
    (39) PRINTSTAT -> PRINT OPEN_PARENTH . STRING CLOSING_PARENTH SEMICOLON
    (56) EA -> . TA
    (57) EA -> . EA PLUS TA
    (58) EA -> . EA MINUS TA
    (63) TA -> . FA
    (64) TA -> . TA MULTIPLY FA
    (65) TA -> . TA DIVISION FA
    (59) FA -> . CONSTANT
    (60) FA -> . ID
    (61) FA -> . MAT
    (62) FA -> . OPEN_PARENTH EA CLOSING_PARENTH
    (79) MAT -> . ID MAT_BRACKET

    STRING          shift and go to state 122
    CONSTANT        shift and go to state 29
    ID              shift and go to state 28
    OPEN_PARENTH    shift and go to state 34

    EA                             shift and go to state 123
    FA                             shift and go to state 30
    MAT                            shift and go to state 31
    TA                             shift and go to state 33

state 104

    (53) INC_STAT -> ID PLUSPLUS . SEMICOLON

    SEMICOLON       shift and go to state 124


state 105

    (54) INC_STAT -> ID MINUSMINUS . SEMICOLON

    SEMICOLON       shift and go to state 125


state 106

    (52) FUNCSTAT -> ID OPEN_PARENTH . CLOSING_PARENTH SEMICOLON

    CLOSING_PARENTH shift and go to state 126


state 107

    (13) FUNC -> FUNCTION AUX_FUNC SET_ID OPEN_PARENTH CLOSING_PARENTH DECLARE_FUNC OPEN_BRACES . S CLOSING_BRACES RETURN IF_AUX3
    (23) S -> . STATEMENTS
    (24) S -> . S STATEMENTS
    (25) S -> .
    (26) STATEMENTS -> . VAR
    (27) STATEMENTS -> . IDSTAT
    (28) STATEMENTS -> . PRINTSTAT
    (29) STATEMENTS -> . READSTAT
    (30) STATEMENTS -> . IFSTAT
    (31) STATEMENTS -> . WHILESTAT
    (32) STATEMENTS -> . DOSTAT
    (33) STATEMENTS -> . FORSTAT
    (34) STATEMENTS -> . FUNCSTAT
    (35) STATEMENTS -> . INC_STAT
    (36) STATEMENTS -> .
    (2) VAR -> . TIPO DECLARE SEMICOLON
    (3) VAR -> . TIPO MAT SEMICOLON
    (4) VAR -> . VAR TIPO DECLARE SEMICOLON
    (5) VAR -> . VAR TIPO MAT SEMICOLON
    (6) VAR -> .
    (37) IDSTAT -> . ASSIGN SEMICOLON
    (38) PRINTSTAT -> . PRINT OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (39) PRINTSTAT -> . PRINT OPEN_PARENTH STRING CLOSING_PARENTH SEMICOLON
    (40) READSTAT -> . READ OPEN_PARENTH EA CLOSING_PARENTH SEMICOLON
    (41) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S IF_AUX3
    (42) IFSTAT -> . IF OPEN_PARENTH EL CLOSING_PARENTH IF_AUX1 IN_S ELSE IF_AUX2 IN_S IF_AUX3
    (47) WHILESTAT -> . WHILE WHILE_AUX_1 OPEN_PARENTH EL CLOSING_PARENTH WHILE_AUX_2 IN_S
    (50) DOSTAT -> . DO WHILE_AUX_1 IN_S WHILE OPEN_PARENTH EL CLOSING_PARENTH SEMICOLON
    (51) FORSTAT -> . FOR OPEN_PARENTH ASSIGN SEMICOLON WHILE_AUX_1 EL SEMICOLON WHILE_AUX_2 ASSIGN CLOSING_PARENTH IN_S
    (52) FUNCSTAT -> . ID OPEN_PARENTH CLOSING_PARENTH SEMICOLON
    (53) INC_STAT -> . ID PLUSPLUS SEMICOLON
    (54) INC_STAT -> . ID MINUSMINUS SEMICOLON
    (21) TIPO -> . INT
    (22) TIPO -> . DOUBLE
    (11) ASSIGN -> . ID EQUAL EA
    (12) ASSIGN -> . MAT EQUAL EA
    (79) MAT -> . ID MAT_BRACKET

  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for READ resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for IF resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for DO resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for FOR resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for ID resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 25 (S -> .)
  ! reduce/reduce conflict for INT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for CLOSING_BRACES resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for READ resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for IF resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for DO resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for FOR resolved using rule 6 (VAR -> .)
  ! reduce/reduce conflict for ID resolved using rule 6 (VAR -> .)
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
    CLOSING_BRACES  reduce using rule 6 (VAR -> .)
    PRINT           shift and go to state 88
    READ            shift and go to state 81
    IF              shift and go to state 74
    WHILE           shift and go to state 82
    DO              shift and go to state 79
    FOR             shift and go to state 80
    ID              shift and go to state 90
    INT             shift and go to state 4
    DOUBLE          shift and go to state 1

